Training File,Prediction File,Variable,Baseline,Lower Limit,Upper Limit,MAE,RMSE,MAPE,R2,False Positive Rate,False Negative Rate,False Positives,False Negatives,False Alert Rate,Total Samples,False Alerts
SD8.csv,SD3.csv,pulse_rate,271.2175,189.85224999999997,352.58275,0.9180192733713564,1.3142469464164246,0.3438447257173086,0.9861785158947173,0.0,0.0,0,0,0.0,3883,0
SD2.csv,SD5.csv,systolic_blood_pressure,99.2375,69.46624999999999,129.00875,0.68820506416904,0.8598365533414054,0.6556443068770689,0.9268027031032906,0.0,0.0,0,0,0.0,4474,0
SD2.csv,SD5.csv,diastolic_blood_pressure,71.205,49.8435,92.5665,0.6565760670893417,0.8196883240926247,0.8756828857142333,0.9538118162172636,0.0,0.0,0,0,0.0,4474,0
SD2.csv,SD5.csv,pulse_rate,241.2725,168.89075,313.65425000000005,1.5569896126731357,1.8079285673214323,0.46702243320778153,0.9908913691293485,0.019002375296912115,0.0024779735682819385,16,9,0.005587840858292356,4474,25
SD2.csv,SD1.csv,systolic_blood_pressure,45.1675,31.617249999999995,58.717749999999995,0.5053417910132803,0.7509666955723886,0.6436291174302712,0.9988196178304242,0.016376663254861822,0.00533249686323714,16,17,0.007923169267707083,4165,33
SD2.csv,SD1.csv,diastolic_blood_pressure,26.02,18.214,33.826,0.6092886657662507,0.7828779083278842,1.4267749549661286,0.9974527793992829,0.0021413276231263384,0.062195781503515415,1,230,0.05546218487394958,4165,231
SD2.csv,SD1.csv,pulse_rate,143.7275,100.60924999999999,186.84575,3.2781519547516274,3.6829739245336515,2.170209373527536,0.9793141982363651,0.0016606698034874066,0.0018115942028985507,6,1,0.0016806722689075631,4165,7
SD2.csv,SD4.csv,systolic_blood_pressure,63.28,44.296,82.26400000000001,0.9081670376433044,1.3267690422349283,1.0026247040892093,0.9945836403555374,0.007151370679380214,0.001946787800129786,6,3,0.003781512605042017,2380,9
SD2.csv,SD4.csv,diastolic_blood_pressure,43.765,30.635499999999997,56.8945,1.050647104086996,1.3058966804046337,1.525795052371447,0.9953280994913668,0.001358695652173913,0.0018248175182481751,1,3,0.0016806722689075631,2380,4
SD2.csv,SD4.csv,pulse_rate,153.4475,107.41324999999999,199.48175,5.803272272959477,6.434889257843391,2.783724403021072,0.9808359636378563,0.0008264462809917355,0.01452991452991453,1,17,0.007563025210084034,2380,18
SD2.csv,SD8.csv,systolic_blood_pressure,98.885,69.2195,128.5505,1.347707962935082,1.5945432499034797,1.3649189110055424,0.41300945911697706,0.0,0.0,0,0,0.0,2614,0
SD2.csv,SD8.csv,diastolic_blood_pressure,78.045,54.631499999999996,101.4585,1.8508242057677708,2.2768887704868646,2.5471742246170095,0.0924530848000219,0.0,0.0,0,0,0.0,2614,0
SD2.csv,SD8.csv,pulse_rate,250.6625,175.46374999999998,325.86125,1.0392311522316733,1.5550154288702212,0.35525632244150734,0.9239454263394398,0.0,0.0,0,0,0.0,2614,0
SD2.csv,SD7.csv,systolic_blood_pressure,63.1775,44.22425,82.13075,1.1074909680691771,1.3633396442193295,1.2126231805970893,0.996789483924888,0.01141552511415525,0.007009345794392523,15,15,0.008685581933989578,3454,30
SD2.csv,SD7.csv,diastolic_blood_pressure,40.13,28.091,52.169000000000004,0.9434684406627308,1.221165948582794,1.3293155501574647,0.9972811822757318,0.01278772378516624,0.01972818939061815,15,45,0.017371163867979156,3454,60
SD2.csv,SD7.csv,pulse_rate,134.4675,94.12724999999999,174.80775,2.0397300256354725,2.618799343650067,0.8596687828116838,0.9969978453308711,0.014354066985645933,0.006493506493506494,12,17,0.008396062536189925,3454,29
SD2.csv,SD6.csv,systolic_blood_pressure,80.85,56.59499999999999,105.10499999999999,1.6731464312941253,1.9617299250310591,1.8279960557891817,0.9178449506182156,0.00859106529209622,0.0,30,0,0.008573878250928837,3499,30
SD2.csv,SD6.csv,diastolic_blood_pressure,61.6525,43.15675,80.14825,0.44977784899515094,0.6166037927257388,0.6586038809767972,0.9911240808931681,0.014692378328741965,0.04310344827586207,48,10,0.016576164618462418,3499,58
SD2.csv,SD6.csv,pulse_rate,159.49,111.643,207.33700000000002,4.890355300140163,5.017846581863045,2.701330358049156,0.7160210799545539,0.0,0.0,0,0,0.0,3499,0
SD2.csv,SD3.csv,systolic_blood_pressure,90.4225,63.29575,117.54925,0.7865310853638355,0.9559333402612432,0.9194221297269465,0.7740583641591285,0.0,0.0,0,0,0.0,3883,0
SD2.csv,SD3.csv,diastolic_blood_pressure,71.385,49.969500000000004,92.80050000000001,1.5726132683922205,1.9283697138776723,2.4531324024322294,0.39040701560962887,0.0,0.0,0,0,0.0,3883,0
SD2.csv,SD3.csv,pulse_rate,271.2175,189.85224999999997,352.58275,3.377952180754853,4.3233645461868955,1.3152080830359365,0.8504300188300963,0.0,0.0,0,0,0.0,3883,0
SD7.csv,SD5.csv,systolic_blood_pressure,99.2375,69.46624999999999,129.00875,0.9879894162801743,1.2236517307450023,0.9463157198582607,0.8517553963996829,0.0,0.0,0,0,0.0,4474,0
SD7.csv,SD5.csv,diastolic_blood_pressure,71.205,49.8435,92.5665,2.053359915435341,2.235365530586682,2.759754443157977,0.6564970374245935,0.0,0.0,0,0,0.0,4474,0
SD7.csv,SD5.csv,pulse_rate,241.2725,168.89075,313.65425000000005,7.458561685397575,7.817948408218872,2.196323289906284,0.8296758742317342,0.0,0.015969162995594713,0,58,0.012963790791238265,4474,58
SD7.csv,SD1.csv,systolic_blood_pressure,45.1675,31.617249999999995,58.717749999999995,0.7717470536447937,0.8711752788219608,1.1841382328256542,0.998411481150365,0.2599795291709314,0.0,254,0,0.060984393757503,4165,254
SD7.csv,SD1.csv,diastolic_blood_pressure,26.02,18.214,33.826,1.6426595259685906,1.8601243852413782,3.6767798765514024,0.9856198818403956,0.24839400428265523,0.0,116,0,0.027851140456182474,4165,116
SD7.csv,SD1.csv,pulse_rate,143.7275,100.60924999999999,186.84575,1.0472575175089567,1.4389018227824224,0.6330683989893867,0.9968425433561864,0.0,0.057971014492753624,0,32,0.007683073229291717,4165,32
SD7.csv,SD4.csv,systolic_blood_pressure,63.28,44.296,82.26400000000001,1.1676576678492443,1.590843791634545,1.2209144432696706,0.9922129688938673,0.0011918951132300357,0.007787151200519144,1,12,0.0054621848739495795,2380,13
SD7.csv,SD4.csv,diastolic_blood_pressure,43.765,30.635499999999997,56.8945,1.2457448526590813,1.6072596248595825,1.752699436585912,0.9929230191551012,0.001358695652173913,0.0012165450121654502,1,2,0.0012605042016806723,2380,3
SD7.csv,SD4.csv,pulse_rate,153.4475,107.41324999999999,199.48175,1.2260420086003152,1.9177139529790925,0.6373052303551938,0.9982979493179223,0.001652892561983471,0.002564102564102564,2,3,0.0021008403361344537,2380,5
SD7.csv,SD8.csv,systolic_blood_pressure,98.885,69.2195,128.5505,1.742151722984635,2.1556307882761634,1.7727565697794239,-0.07277156059379908,0.0,0.0,0,0,0.0,2614,0
SD7.csv,SD8.csv,diastolic_blood_pressure,78.045,54.631499999999996,101.4585,1.5676724055201932,1.9924150884696588,2.2223036562251046,0.3050635386163989,0.0,0.0,0,0,0.0,2614,0
SD7.csv,SD8.csv,pulse_rate,250.6625,175.46374999999998,325.86125,1.3136627500806952,1.7177353255676377,0.44907927429158395,0.9071956303112814,0.0,0.0,0,0,0.0,2614,0
SD7.csv,SD2.csv,systolic_blood_pressure,61.1375,42.79625,79.47875,0.9626506017850296,1.3460026664275633,1.0210332783282736,0.9978337859733004,0.0005977286312014345,0.0018450184501845018,1,4,0.0013017443374121322,3841,5
SD7.csv,SD2.csv,diastolic_blood_pressure,40.27125,28.189875,52.352625,1.047742961316455,1.5114319218168137,1.6146114417692505,0.9963851475713112,0.0027155465037338763,0.010557432432432432,4,25,0.007550117156990367,3841,29
SD7.csv,SD2.csv,pulse_rate,219.645,153.7515,285.5385,5.859487003722684,7.266058767409916,2.094287201095737,0.9909169059125786,0.007593457943925234,0.050258337247534056,13,107,0.031241864097891175,3841,120
SD7.csv,SD6.csv,systolic_blood_pressure,80.85,56.59499999999999,105.10499999999999,2.242690848159463,2.5809135671038534,2.3156350825236336,0.8577989680332485,0.0882016036655212,0.0,308,0,0.08802515004286939,3499,308
SD7.csv,SD6.csv,diastolic_blood_pressure,61.6525,43.15675,80.14825,0.8339530615576269,1.0353110877355916,1.1651247741725845,0.9749768094923303,0.012243648607284972,0.04310344827586207,40,10,0.014289797084881395,3499,50
SD7.csv,SD6.csv,pulse_rate,159.49,111.643,207.33700000000002,1.3345343935111482,1.7044019641691692,0.7240688517327507,0.9672361146462739,0.0,0.0,0,0,0.0,3499,0
SD7.csv,SD3.csv,systolic_blood_pressure,90.4225,63.29575,117.54925,1.1550931849493185,1.3952182360556162,1.3403285454641576,0.5186894966329867,0.0,0.0,0,0,0.0,3883,0
SD7.csv,SD3.csv,diastolic_blood_pressure,71.385,49.969500000000004,92.80050000000001,1.0584707788177106,1.3183604426930835,1.629326319186801,0.7150768852899501,0.0,0.0,0,0,0.0,3883,0
SD7.csv,SD3.csv,pulse_rate,271.2175,189.85224999999997,352.58275,1.9370904019159538,2.246909155491884,0.7250791653250775,0.9596008941401262,0.0,0.0,0,0,0.0,3883,0
SD6.csv,SD5.csv,systolic_blood_pressure,99.2375,69.46624999999999,129.00875,0.7010148124711877,0.8815550684442726,0.6677571584069344,0.9230582377601129,0.0,0.0,0,0,0.0,4474,0
SD6.csv,SD5.csv,diastolic_blood_pressure,71.205,49.8435,92.5665,0.65592560237361,0.8364253204006358,0.8750746839674994,0.9519063509230951,0.0,0.0,0,0,0.0,4474,0
SD6.csv,SD5.csv,pulse_rate,241.2725,168.89075,313.65425000000005,9.415306770007525,10.38937041553527,2.743527007676094,0.6992060967223233,0.0,0.01486784140969163,0,54,0.012069736253911488,4474,54
SD6.csv,SD1.csv,systolic_blood_pressure,45.1675,31.617249999999995,58.717749999999995,0.3592204524632118,0.6313868079736454,0.4358579823181706,0.9991656038456835,0.016376663254861822,0.00533249686323714,16,17,0.007923169267707083,4165,33
SD6.csv,SD1.csv,diastolic_blood_pressure,26.02,18.214,33.826,0.26850723178325,0.4996607022812185,0.5361965929374243,0.9989624026106662,0.021413276231263382,0.005949161709031909,10,22,0.007683073229291717,4165,32
SD6.csv,SD1.csv,pulse_rate,143.7275,100.60924999999999,186.84575,1.8640604209212983,3.381739580042143,1.0843762927326825,0.9825596421651746,0.0,0.028985507246376812,0,16,0.0038415366146458585,4165,16
SD6.csv,SD4.csv,systolic_blood_pressure,63.28,44.296,82.26400000000001,0.7981650697083033,1.1669739861218478,0.8191059430007277,0.995809757237585,0.0023837902264600714,0.001946787800129786,2,3,0.0021008403361344537,2380,5
SD6.csv,SD4.csv,diastolic_blood_pressure,43.765,30.635499999999997,56.8945,0.7601889778585995,1.0151426892939075,1.176354728134498,0.9971768748403741,0.001358695652173913,0.011557177615571776,1,19,0.008403361344537815,2380,20
SD6.csv,SD4.csv,pulse_rate,153.4475,107.41324999999999,199.48175,12.747196870691637,18.226481534313834,5.169802828573367,0.8462516330514549,0.0008264462809917355,0.013675213675213675,1,16,0.007142857142857143,2380,17
SD6.csv,SD8.csv,systolic_blood_pressure,98.885,69.2195,128.5505,1.5224889129195034,1.8084599220927438,1.5385627212225268,0.24494902394979756,0.0,0.0,0,0,0.0,2614,0
SD6.csv,SD8.csv,diastolic_blood_pressure,78.045,54.631499999999996,101.4585,1.5990411923327514,1.8757948093132133,2.2406114987029966,0.38403488876675296,0.0,0.0,0,0,0.0,2614,0
SD6.csv,SD8.csv,pulse_rate,250.6625,175.46374999999998,325.86125,9.125601735658654,9.386203763788556,3.10587001685635,-1.77099592602084,0.0,0.0,0,0,0.0,2614,0
SD6.csv,SD2.csv,systolic_blood_pressure,61.1375,42.79625,79.47875,1.8292732723427763,2.6112656345453193,1.8400020169937379,0.9918471091187674,0.0,0.0018450184501845018,0,4,0.001041395469929706,3841,4
SD6.csv,SD2.csv,diastolic_blood_pressure,40.27125,28.189875,52.352625,1.5461105030857316,2.0455190156829626,2.6184080730979624,0.9933790480806548,0.0,0.09121621621621621,0,216,0.05623535537620411,3841,216
SD6.csv,SD2.csv,pulse_rate,219.645,153.7515,285.5385,1.773562200179295,2.4048859923224817,0.8664908164066232,0.9990049956345534,0.005257009345794392,0.05495537811178957,9,117,0.032803957302785736,3841,126
SD6.csv,SD7.csv,systolic_blood_pressure,63.1775,44.22425,82.13075,1.5501669092404753,2.03387621213403,1.3829396462709336,0.9928547775296357,0.01902587519025875,0.004672897196261682,25,10,0.01013317892298784,3454,35
SD6.csv,SD7.csv,diastolic_blood_pressure,40.13,28.091,52.169000000000004,0.7142755058920307,1.048878030218866,0.8925986547500736,0.9979942319991644,0.027280477408354646,0.00657606313020605,32,15,0.01360741169658367,3454,47
SD6.csv,SD7.csv,pulse_rate,134.4675,94.12724999999999,174.80775,11.698890186833314,16.80797293392907,4.465831224547403,0.8763314421428272,0.014354066985645933,0.009167303284950344,12,24,0.010422698320787493,3454,36
SD6.csv,SD3.csv,systolic_blood_pressure,90.4225,63.29575,117.54925,0.7826063935670109,0.9437726492779492,0.9139336160379581,0.7797703312393207,0.0,0.0,0,0,0.0,3883,0
SD6.csv,SD3.csv,diastolic_blood_pressure,71.385,49.969500000000004,92.80050000000001,0.8435999486914867,0.9932097496743618,1.2885299915022952,0.8382883515197763,0.0,0.0,0,0,0.0,3883,0
SD6.csv,SD3.csv,pulse_rate,271.2175,189.85224999999997,352.58275,1.2837738147139273,1.6649194037534807,0.481071814182663,0.9778186918616475,0.0,0.0,0,0,0.0,3883,0
SD3.csv,SD5.csv,systolic_blood_pressure,99.2375,69.46624999999999,129.00875,1.333892431757948,1.5694991940501424,1.2824506432785632,0.7561148093753551,0.0,0.0,0,0,0.0,4474,0
SD3.csv,SD5.csv,diastolic_blood_pressure,71.205,49.8435,92.5665,1.357669572825937,1.6590679499171075,1.7865072988984125,0.8107823106702718,0.0,0.0,0,0,0.0,4474,0
SD3.csv,SD5.csv,pulse_rate,241.2725,168.89075,313.65425000000005,15.728354763121386,17.18952883479559,4.5877512177114586,0.17658549353585673,0.0,0.12637665198237885,0,459,0.10259275815824766,4474,459
SD3.csv,SD1.csv,systolic_blood_pressure,45.1675,31.617249999999995,58.717749999999995,1.2533213108241343,1.4624932419922607,1.7071647565050756,0.9955231862941077,0.0,0.10853199498117942,0,346,0.08307322929171669,4165,346
SD3.csv,SD1.csv,diastolic_blood_pressure,26.02,18.214,33.826,0.9543806572922138,1.0827746210589948,2.3231432751563266,0.9951274689196373,0.0021413276231263384,0.0646295294753921,1,239,0.057623049219687875,4165,240
SD3.csv,SD1.csv,pulse_rate,143.7275,100.60924999999999,186.84575,2.620590700879961,3.3264653928598538,1.6122326297857899,0.9831251046007673,0.0,0.12318840579710146,0,68,0.0163265306122449,4165,68
SD3.csv,SD4.csv,systolic_blood_pressure,63.28,44.296,82.26400000000001,2.6910758523380056,3.458476228547226,2.573930745632463,0.9631967285789272,0.007151370679380214,0.0012978585334198572,6,2,0.0033613445378151263,2380,8
SD3.csv,SD4.csv,diastolic_blood_pressure,43.765,30.635499999999997,56.8945,2.3316699244395025,2.8910223778938366,2.8394479506032666,0.977102985642565,0.001358695652173913,0.015815085158150853,1,26,0.01134453781512605,2380,27
SD3.csv,SD4.csv,pulse_rate,153.4475,107.41324999999999,199.48175,3.115228752328568,4.135388809461765,1.599507834689153,0.992085244048192,0.0008264462809917355,0.023931623931623933,1,28,0.012184873949579832,2380,29
SD3.csv,SD8.csv,systolic_blood_pressure,98.885,69.2195,128.5505,1.3810816197880553,1.6850208700332552,1.4038537190597298,0.34450548120019564,0.0,0.0,0,0,0.0,2614,0
SD3.csv,SD8.csv,diastolic_blood_pressure,78.045,54.631499999999996,101.4585,1.5047755077219045,1.761561747394627,2.1033772943863958,0.45677318895125485,0.0,0.0,0,0,0.0,2614,0
SD3.csv,SD8.csv,pulse_rate,250.6625,175.46374999999998,325.86125,8.236975240087181,9.52463796344233,2.7839857168392146,-1.8533357975972566,0.0,0.0,0,0,0.0,2614,0
SD3.csv,SD2.csv,systolic_blood_pressure,61.1375,42.79625,79.47875,7.339512822777615,9.565577492107357,6.841622965438172,0.8905963247047092,0.0,0.0023062730627306273,0,5,0.0013017443374121322,3841,5
SD3.csv,SD2.csv,diastolic_blood_pressure,40.27125,28.189875,52.352625,4.727413257935556,5.957049608677366,7.023171015050879,0.9438466299826513,0.0,0.09206081081081081,0,218,0.056756053111168964,3841,218
SD3.csv,SD2.csv,pulse_rate,219.645,153.7515,285.5385,6.373360913670705,7.779718341057106,3.0764969143759884,0.9895872905896006,0.0,0.15406294034758103,0,328,0.08539442853423587,3841,328
SD3.csv,SD7.csv,systolic_blood_pressure,63.1775,44.22425,82.13075,6.745040187824649,8.84177310767606,5.805644647813248,0.8649652782977482,0.02663622526636225,0.003738317757009346,35,8,0.012449334105385061,3454,43
SD3.csv,SD7.csv,diastolic_blood_pressure,40.13,28.091,52.169000000000004,4.776003766349788,6.439450444915014,5.690914914098564,0.9243988621912793,0.0,0.06532222709338009,0,149,0.04313839027214823,3454,149
SD3.csv,SD7.csv,pulse_rate,134.4675,94.12724999999999,174.80775,6.384356637324083,7.958576728747441,3.430960683340972,0.9722732203122185,0.0,0.26279602750190983,0,688,0.19918934568616098,3454,688
SD3.csv,SD6.csv,systolic_blood_pressure,80.85,56.59499999999999,105.10499999999999,0.9242389784706903,1.235553571880473,0.9467098024474199,0.9674104031500711,0.0,1.0,0,7,0.002000571591883395,3499,7
SD3.csv,SD6.csv,diastolic_blood_pressure,61.6525,43.15675,80.14825,1.096984875273725,1.4731143598265048,1.451800069864184,0.9493389860075502,0.0,1.0,0,232,0.06630465847384967,3499,232
SD3.csv,SD6.csv,pulse_rate,159.49,111.643,207.33700000000002,5.864193606969458,6.361866664577376,3.181746086382374,0.5435213489246181,0.0,0.0,0,0,0.0,3499,0
